Governor,Workload,Metric,Mean,Median,Standard Deviation,Min,Max,Range,W Stat (Norm),p-Val (Norm), Is Normality Assumed,t Stat (Hypo),W Stat (Hypo),p-Val (Hypo),Is Hypothesis Rejected
conservative,low,Energy Consumption (J),6276.0843,6261.7805,173.916417244383,6052.711,6537.891,485.179999999999,0.932088285140437,0.468744384531886,FALSE,None,45,0.083984375,FALSE
conservative,low,CPU Usage,56.092,56.2,2.88425534391269,52.61,61.86,9.25,0.93989803983435,0.551879383121681,FALSE,None,10,0.083984375,FALSE
conservative,medium,Energy Consumption (J),7791.1809,8081.1265,746.413195136648,6188.363,8331.162,2142.799,0.711655094493297,0.00121972852278926,FALSE,None,55,0.001953125,TRUE
conservative,medium,CPU Usage,86.273,93.305,14.1345778147067,58.7,96.9,38.2,0.722230919620662,0.00163938891066409,FALSE,None,0,0.001953125,TRUE
conservative,high,Energy Consumption (J),8165.5324,8176.946,112.816185626788,7991.295,8401.325,410.030000000001,0.95194923110135,0.691593452978745,TRUE,114.015415642466,None,1.55944131832153e-15,TRUE
conservative,high,CPU Usage,95.113,95.29,1.98387415595512,91.9,97.6,5.69999999999999,0.932302918070735,0.470922448524267,TRUE,-4.91433992952353,None,0.000831058288608922,TRUE
ondemand,low,Energy Consumption (J),6427.4925,6500.133,308.99538754783,5880.047,6784.094,904.047,0.917035080037273,0.332888457491303,FALSE,None,45,0.083984375,FALSE
ondemand,low,CPU Usage,55.472,56.92,4.86624381724641,43.56,59.34,15.78,0.792697717584619,0.0118176844402283,FALSE,None,10,0.083984375,FALSE
ondemand,medium,Energy Consumption (J),7750.1158,7987.806,589.407795439305,6502.063,8301.438,1799.375,0.827305312697442,0.0310499570900512,FALSE,None,55,0.001953125,TRUE
ondemand,medium,CPU Usage,87.517,93.575,13.0473182003898,61.83,97.69,35.86,0.772460462504705,0.00670070464297285,FALSE,None,4,0.013671875,TRUE
ondemand,high,Energy Consumption (J),8123.7422,8079.9455,108.663930217897,7974.633,8344.233,369.6,0.915865746945992,0.323759049464577,TRUE,140.54946926975,None,2.37464490637142e-16,TRUE
ondemand,high,CPU Usage,96.627,97.42,1.60123598094305,93.84,98.24,4.39999999999999,0.76583006641457,0.00556341103917821,FALSE,None,1,0.00390625,TRUE
performance,low,Energy Consumption (J),6738.9562,6688.2775,191.696220267496,6494.399,7070.071,575.672,0.942052657023848,0.576071993367089,FALSE,None,45,0.083984375,FALSE
performance,low,CPU Usage,55.288,54.27,3.80383958068102,50.87,64.05,13.18,0.888120538691326,0.161493385467417,FALSE,None,11,0.10546875,FALSE
performance,medium,Energy Consumption (J),7871.2064,8080.475,575.840483870355,6595.815,8343.844,1748.029,0.676468081764132,0.000457392291314136,FALSE,None,55,0.001953125,TRUE
performance,medium,CPU Usage,89.393,97.31,15.4699587372861,55.42,97.85,42.43,0.60551994952521,6.43566949417942e-05,FALSE,None,7,0.037109375,TRUE
performance,high,Energy Consumption (J),8829.201,8213.061,1970.08538245642,8123.657,14434.048,6310.391,0.391568891391275,1.99312736611512e-07,FALSE,None,55,0.001953125,TRUE
performance,high,CPU Usage,92.916,97.52,14.3422593911993,52.13,98.03,45.9,0.398423764518883,2.39170952425827e-07,FALSE,None,0,0.001953125,TRUE
schedutil,low,Energy Consumption (J),6785.0897,6658.697,557.679703241933,6125.77,8086.719,1960.949,0.855019989484569,0.0666352260253971,FALSE,None,45,0.083984375,FALSE
schedutil,low,CPU Usage,57.699,53.715,14.751260172157,45.46,93.17,47.71,0.761130775373577,0.00487628331201635,FALSE,None,17,0.322265625,FALSE
schedutil,medium,Energy Consumption (J),7767.4474,8010.786,571.429184787134,6609.782,8345.227,1735.445,0.834339599642328,0.0377355019600841,FALSE,None,55,0.001953125,TRUE
schedutil,medium,CPU Usage,84.863,94.175,15.4800057780638,56.91,97.41,40.5,0.789488083917899,0.010801350266231,FALSE,None,0,0.001953125,TRUE
schedutil,high,Energy Consumption (J),8119.331,8097.955,92.5241086624334,7993.891,8327.801,333.91,0.896669880580203,0.20132565773928,TRUE,152.906296181922,None,1.11265042555908e-16,TRUE
schedutil,high,CPU Usage,96.715,97.105,1.29473506513452,93.8,98.04,4.24000000000001,0.865406788384302,0.0883389275594223,TRUE,-4.34620493830749,None,0.0018605312207741,TRUE
userspace,low,Energy Consumption (J),4419.9633,4452.705,137.089230479073,4082.039,4556.809,474.77,0.817571403097012,0.0236844137462901,FALSE,None,24,0.76953125,FALSE
userspace,low,CPU Usage,72.408,70.96,9.29924584755847,65.22,97.37,32.15,0.679749256492311,0.000501093071546567,FALSE,None,39,0.275390625,FALSE
userspace,medium,Energy Consumption (J),4164.9078,4149.3135,89.0898680008001,4055.172,4334.044,278.872,0.914648757027742,0.314473086294392,TRUE,2.80698482699699,None,0.020477650588361,TRUE
userspace,medium,CPU Usage,97.523,97.435,0.87088779733991,96.35,98.86,2.51000000000001,0.947063013070598,0.633901497459507,TRUE,-1.16641722958386,None,0.273422857790956,FALSE
userspace,high,Energy Consumption (J),4202.9188,4220.049,64.9676235157858,4092.602,4289.524,196.922,0.927000482488857,0.419045353379726,TRUE,1.56201540518425,None,0.152719380817945,FALSE
userspace,high,CPU Usage,98.239,98.52,0.585632611417394,97.24,98.82,1.58,0.854170306060759,0.0651076947588005,TRUE,-1.17852195473645,None,0.268807608159289,FALSE
powersave,low,Energy Consumption (J),5071.4673,4462.7405,1955.22550556963,4327.149,10629.829,6302.68,0.409994614802318,3.25469776746645e-07,FALSE
powersave,low,CPU Usage,64.152,65.495,13.1869555074534,30.4,79.35,48.95,0.787463817080368,0.0102056396233052,FALSE
powersave,medium,Energy Consumption (J),4113.8276,4100.0275,64.6226377057177,4051.735,4223.345,171.61,0.862248840606087,0.0811079669477905,TRUE
powersave,medium,CPU Usage,98,98.21,0.917581361817878,96.29,99.09,2.8,0.941617912262366,0.571153040360921,TRUE
powersave,high,Energy Consumption (J),4174.0553,4192.4515,82.4732834667621,4062.305,4277.227,214.922,0.888806777463109,0.164402843697772,TRUE
powersave,high,CPU Usage,98.568,98.615,0.370189140845593,97.95,99.1,1.14999999999999,0.918267353633111,0.342730389108382,TRUE
